symbol,timestamp,bid_price,bid_size,ask_price,ask_size,mid_price,abs_spread,rel_spread_bps
BTC/USD,2026-01-29 06:31:53.622399+00:00,88174.28,1.27228,88266.6,1.26801,88220.44,92.32000000000698,10.464695029860085
BTC/USD,2026-01-29 06:31:53.622600+00:00,88174.28,1.27228,88251.53,2.556,88212.905,77.25,8.757222086723026
BTC/USD,2026-01-29 06:32:33.869985+00:00,88151.99,2.57644,88251.53,2.556,88201.76000000001,99.5399999999936,11.285489087745368
BTC/USD,2026-01-29 06:32:33.870004+00:00,88171.17,1.28492,88251.53,2.556,88211.35,80.36000000000058,9.109938800392532
BTC/USD,2026-01-29 06:32:33.870011+00:00,88171.17,1.28492,88266.6,1.26801,88218.88500000001,95.43000000000757,10.81741171405732
BTC/USD,2026-01-29 06:32:33.870018+00:00,88171.17,1.28492,88259.323,1.2777,88215.24650000001,88.1530000000057,9.992943793452497
BTC/USD,2026-01-29 06:32:34.867273+00:00,88148.26,2.55591,88259.323,1.2777,88203.79149999999,111.0630000000092,12.59163558745762
BTC/USD,2026-01-29 06:32:34.867305+00:00,88148.26,2.55591,88279.739,2.549,88213.9995,131.47900000000664,14.904550382618876
BTC/USD,2026-01-29 06:32:34.867322+00:00,88148.26,2.55591,88252.0,1.28,88200.13,103.74000000000524,11.761887425790102
BTC/USD,2026-01-29 06:32:34.867326+00:00,88145.86,1.281,88252.0,1.28,88198.93,106.13999999999942,12.034159598081228
BTC/USD,2026-01-29 06:32:34.867352+00:00,88145.86,1.281,88243.2,2.56647,88194.53,97.33999999999651,11.036965671226605
BTC/USD,2026-01-29 06:32:36.292294+00:00,88138.16,2.5421,88243.2,2.56647,88190.68,105.0399999999936,11.910555627872878
BTC/USD,2026-01-29 06:32:36.292328+00:00,88138.16,2.5421,88252.0,1.28,88195.08,113.83999999999651,12.907749502579566
BTC/USD,2026-01-29 06:32:36.292347+00:00,88138.16,2.5421,88241.1,1.28093,88189.63,102.94000000000233,11.67257420175165
BTC/USD,2026-01-29 06:32:36.292356+00:00,88118.7,1.289,88241.1,1.28093,88179.9,122.40000000000873,13.880714312446344
BTC/USD,2026-01-29 06:32:36.692391+00:00,88106.84,2.53491,88241.1,1.28093,88173.97,134.2600000000093,15.226716002467544
BTC/USD,2026-01-29 06:32:36.692433+00:00,88161.4,1.277,88241.1,1.28093,88201.25,79.70000000001164,9.036153115745144
BTC/USD,2026-01-29 06:32:36.692444+00:00,88161.4,1.277,88271.251,2.576,88216.3255,109.85100000000966,12.452457000151254
BTC/USD,2026-01-29 06:32:36.692452+00:00,88161.4,1.277,88206.76,1.27052,88184.07999999999,45.36000000000058,5.143785590324307
BTC/USD,2026-01-29 06:32:46.613037+00:00,88107.3,2.5618,88206.76,1.27052,88157.03,99.45999999999185,11.282140516756503
BTC/USD,2026-01-29 06:32:46.613087+00:00,88158.89,1.272,88206.76,1.27052,88182.825,47.86999999999534,5.4284947210520125
BTC/USD,2026-01-29 06:32:46.613095+00:00,88158.89,1.272,88264.85,2.56223,88211.87,105.9600000000064,12.011988862724076
BTC/USD,2026-01-29 06:32:46.613235+00:00,88158.89,1.272,88229.857,1.271,88194.3735,70.96700000000419,8.046658441312493
BTC/USD,2026-01-29 06:33:03.321530+00:00,88137.164,2.57929,88229.857,1.271,88183.5105,92.6929999999993,10.51137559328615
BTC/USD,2026-01-29 06:33:03.321566+00:00,88139.5,1.2744,88229.857,1.271,88184.67850000001,90.35700000000361,10.246337746755362
BTC/USD,2026-01-29 06:33:03.321576+00:00,88139.5,1.2744,88254.7,2.544,88197.1,115.19999999999709,13.061653954608154
BTC/USD,2026-01-29 06:33:03.321584+00:00,88139.5,1.2744,88233.12,1.265,88186.31,93.61999999999534,10.61616026342358
BTC/USD,2026-01-29 06:33:03.321703+00:00,88139.5,1.2744,88227.212,2.5363,88183.356,87.71199999999953,9.94654818988739
BTC/USD,2026-01-29 06:33:07.146323+00:00,88111.1,2.578,88227.212,2.5363,88169.156,116.11199999999371,13.169231199172838
BTC/USD,2026-01-29 06:33:07.146350+00:00,88112.65,1.26944,88227.212,2.5363,88169.931,114.56200000000536,12.993318549835925
BTC/USD,2026-01-29 06:33:07.146417+00:00,88112.65,1.26944,88233.12,1.265,88172.885,120.47000000000116,13.66293050295464
BTC/USD,2026-01-29 06:33:07.146433+00:00,88112.65,1.26944,88221.5,1.26751,88167.075,108.85000000000582,12.345878549334412
BTC/USD,2026-01-29 06:33:17.492517+00:00,88098.48,2.5444,88221.5,1.26751,88159.98999999999,123.02000000000407,13.954175811499534
BTC/USD,2026-01-29 06:33:17.492554+00:00,88155.43,1.2901,88221.5,1.26751,88188.465,66.07000000000698,7.49190951447074
BTC/USD,2026-01-29 06:33:17.492567+00:00,88155.43,1.2901,88227.53,2.53432,88191.48,72.10000000000582,8.175392906435613
BTC/USD,2026-01-29 06:33:17.492577+00:00,88155.43,1.2901,88201.01,1.287,88178.22,45.580000000001746,5.169076899034903
BTC/USD,2026-01-29 06:33:17.748887+00:00,88129.43,2.5796,88201.01,1.287,88165.22,71.58000000000175,8.118847772398428
BTC/USD,2026-01-29 06:33:17.748961+00:00,88141.91,1.268,88201.01,1.287,88171.45999999999,59.09999999999127,6.702849198594564
BTC/USD,2026-01-29 06:33:17.748975+00:00,88141.91,1.268,88227.23,2.53781,88184.57,85.31999999999243,9.675161992624382
BTC/USD,2026-01-29 06:33:17.749010+00:00,88141.91,1.268,88243.9,1.26546,88192.905,101.98999999999069,11.564422330797552
BTC/USD,2026-01-29 06:33:54.506016+00:00,88116.041,2.57,88243.9,1.26546,88179.9705,127.85899999999674,14.49977804199841
BTC/USD,2026-01-29 06:33:54.506229+00:00,88142.8,1.269,88243.9,1.26546,88193.35,101.09999999999127,11.463449341701077
BTC/USD,2026-01-29 06:33:54.506258+00:00,88142.8,1.269,88248.5,2.545,88195.65,105.69999999999709,11.984718067160578
BTC/USD,2026-01-29 06:33:54.506368+00:00,88142.8,1.269,88240.999,1.284,88191.8995,98.19899999999325,11.134696106641092
BTC/USD,2026-01-29 06:35:04.345559+00:00,88126.38,2.53428,88240.999,1.284,88183.68950000001,114.6189999999915,12.997755100731126
BTC/USD,2026-01-29 06:35:04.345599+00:00,88168.575,1.2897,88240.999,1.284,88204.787,72.42399999999907,8.210892227425148
BTC/USD,2026-01-29 06:35:04.345612+00:00,88168.575,1.2897,88285.62,2.5769,88227.0975,117.04499999999825,13.266332375945867
BTC/USD,2026-01-29 06:35:04.345621+00:00,88168.575,1.2897,88241.02,1.28642,88204.7975,72.44500000000698,8.213272072871884
BTC/USD,2026-01-29 06:35:04.497630+00:00,88134.9,2.5503,88241.02,1.28642,88187.95999999999,106.1200000000099,12.033388684805715
BTC/USD,2026-01-29 06:35:04.497753+00:00,88179.017,1.267,88241.02,1.28642,88210.0185,62.00299999999697,7.029020178699653
BTC/USD,2026-01-29 06:35:04.497763+00:00,88179.017,1.267,88290.68,2.5317,88234.8485,111.66299999998591,12.655203912996567
BTC/USD,2026-01-29 06:35:04.497846+00:00,88179.017,1.267,88249.11,1.278,88214.0635,70.09299999999348,7.945785197843593
BTC/USD,2026-01-29 06:35:20.289037+00:00,88179.017,1.267,88249.11,1.277889,88214.0635,70.09299999999348,7.945785197843593
BTC/USD,2026-01-29 06:35:20.581090+00:00,88148.01,2.57094,88249.11,1.277889,88198.56,101.10000000000582,11.462772181315184
BTC/USD,2026-01-29 06:35:20.581112+00:00,88155.14,1.269,88249.11,1.277889,88202.125,93.97000000000116,10.653938326315966
BTC/USD,2026-01-29 06:35:20.581121+00:00,88155.14,1.269,88279.7,2.5571,88217.42,124.55999999999767,14.119660266645486
BTC/USD,2026-01-29 06:35:20.581128+00:00,88155.14,1.269,88247.4,1.2783,88201.26999999999,92.25999999999476,10.460166843402003
BTC/USD,2026-01-29 06:36:02.200320+00:00,88123.0,2.5516,88247.4,1.2783,88185.2,124.39999999999418,14.106675496567926
BTC/USD,2026-01-29 06:36:02.200349+00:00,88145.122,1.28196,88247.4,1.2783,88196.261,102.27799999999115,11.596636732705841
BTC/USD,2026-01-29 06:36:02.200356+00:00,88145.122,1.28196,88300.19,2.5568,88222.656,155.0679999999993,17.576890906571585
BTC/USD,2026-01-29 06:36:02.200569+00:00,88145.122,1.28196,88263.5,1.26984,88204.311,118.37799999999697,13.420885970074293
BTC/USD,2026-01-29 06:36:02.893118+00:00,88129.593,2.575,88263.5,1.26984,88196.5465,133.90700000000652,15.182794033778467
BTC/USD,2026-01-29 06:36:02.893151+00:00,88135.686,1.272,88263.5,1.26984,88199.593,127.81399999999849,14.491450090931654
BTC/USD,2026-01-29 06:36:02.893213+00:00,88135.686,1.272,88291.057,2.5379,88213.37150000001,155.37099999999919,17.613089416948444
BTC/USD,2026-01-29 06:36:02.893237+00:00,88135.686,1.272,88220.31,1.29,88177.99799999999,84.62399999999616,9.596951838257448
BTC/USD,2026-01-29 06:36:05.190331+00:00,88098.5,2.5659,88220.31,1.29,88159.405,121.80999999999767,13.81701702728117
BTC/USD,2026-01-29 06:36:05.190347+00:00,88127.8,1.28712,88220.31,1.29,88174.055,92.50999999999476,10.491748394694422
BTC/USD,2026-01-29 06:36:05.190354+00:00,88127.8,1.28712,88278.679,2.54416,88203.2395,150.87900000000081,17.105834304419265
BTC/USD,2026-01-29 06:36:05.190359+00:00,88127.8,1.28712,88219.0,1.2746,88173.4,91.19999999999709,10.343255448921909
BTC/USD,2026-01-29 06:36:05.692302+00:00,88096.901,2.5455,88219.0,1.2746,88157.9505,122.09900000000198,13.850027060236837
BTC/USD,2026-01-29 06:36:05.692328+00:00,88122.049,1.28686,88219.0,1.2746,88170.5245,96.95100000000093,10.9958515671528
BTC/USD,2026-01-29 06:36:05.692381+00:00,88122.049,1.28686,88238.6,2.53787,88180.3245,116.55100000000675,13.217347595495267
BTC/USD,2026-01-29 06:36:05.692396+00:00,88122.049,1.28686,88206.597,1.2818,88164.323,84.54799999999523,9.589820136201265
BTC/USD,2026-01-29 06:36:09.133928+00:00,88107.51,2.57557,88206.597,1.2818,88157.0535,99.08699999999953,11.239826657772715
BTC/USD,2026-01-29 06:36:09.133943+00:00,88128.3,1.266,88206.597,1.2818,88167.4485,78.29699999999139,8.88048835846615
BTC/USD,2026-01-29 06:36:09.134025+00:00,88128.3,1.266,88263.51,2.545,88195.905,135.20999999999185,15.330643752676709
BTC/USD,2026-01-29 06:36:09.134038+00:00,88128.3,1.266,88219.7,1.2842,88174.0,91.39999999999418,10.365867489281896
BTC/USD,2026-01-29 06:36:09.292517+00:00,88092.7,2.53072,88219.7,1.2842,88156.2,127.0,14.406247093227703
BTC/USD,2026-01-29 06:36:09.292538+00:00,88145.4,1.272,88219.7,1.2842,88182.54999999999,74.30000000000291,8.42570327122576
BTC/USD,2026-01-29 06:36:09.292546+00:00,88145.4,1.272,88235.8,2.5731,88190.6,90.40000000000873,10.250525566217798
BTC/USD,2026-01-29 06:36:09.292653+00:00,88145.4,1.272,88245.52,1.284,88195.45999999999,100.1200000000099,11.352058257875168
BTC/USD,2026-01-29 06:36:09.292663+00:00,88145.4,1.272,88245.253,2.5373,88195.3265,99.8530000000028,11.321801728349268
BTC/USD,2026-01-29 06:36:10.092563+00:00,88123.7,2.575,88245.253,2.5373,88184.47649999999,121.55299999999988,13.783945295632604
BTC/USD,2026-01-29 06:36:10.092591+00:00,88136.63,1.2872,88245.253,2.5373,88190.9415,108.62299999999232,12.316797865231125
BTC/USD,2026-01-29 06:36:10.092598+00:00,88136.63,1.2872,88245.52,1.284,88191.07500000001,108.88999999999942,12.347054392975638
BTC/USD,2026-01-29 06:36:10.092603+00:00,88136.63,1.2872,88240.7,1.27493,88188.66500000001,104.06999999999243,11.80083630929127
BTC/USD,2026-01-29 06:36:10.092609+00:00,88149.38,2.5314,88240.7,1.27493,88195.04000000001,91.31999999999243,10.354323780565485
BTC/USD,2026-01-29 06:36:39.269182+00:00,88136.63,1.2872,88240.7,1.27493,88188.66500000001,104.06999999999243,11.80083630929127
BTC/USD,2026-01-29 06:36:39.269193+00:00,88152.259,1.2779,88240.7,1.27493,88196.4795,88.44099999999162,10.027724519320708
BTC/USD,2026-01-29 06:36:39.269212+00:00,88152.259,1.2779,88253.8,2.56406,88203.0295,101.54099999999744,11.512189612489154
BTC/USD,2026-01-29 06:36:39.269226+00:00,88152.259,1.2779,88249.8,1.28356,88201.0295,97.54099999999744,11.058941211111081
BTC/USD,2026-01-29 06:36:39.497159+00:00,88120.56,2.56,88249.8,1.28356,88185.18,129.24000000000524,14.655523751270366
BTC/USD,2026-01-29 06:36:39.497185+00:00,88120.56,2.56,88252.682,2.54783,88186.621,132.12200000000303,14.982091217669291
BTC/USD,2026-01-29 06:36:39.497207+00:00,88120.56,2.56,88208.02,1.28863,88164.29000000001,87.4600000000064,9.92011618309481
BTC/USD,2026-01-29 06:36:39.497217+00:00,88118.79,1.26636,88208.02,1.28863,88163.405,89.23000000001048,10.120979333773517
BTC/USD,2026-01-29 06:36:40.317754+00:00,88114.72,2.5739,88208.02,1.28863,88161.37,93.30000000000291,10.582866396019357
BTC/USD,2026-01-29 06:36:40.317770+00:00,88119.9,1.2822,88208.02,1.28863,88163.95999999999,88.1200000000099,9.995013835586548
BTC/USD,2026-01-29 06:36:40.317880+00:00,88119.9,1.2822,88247.752,2.5663,88183.826,127.85199999999895,14.4983502983868
BTC/USD,2026-01-29 06:36:40.317936+00:00,88119.9,1.2822,88231.72,1.276,88175.81,111.82000000000698,12.681482597098569
BTC/USD,2026-01-29 06:36:41.287494+00:00,88119.9,1.2822,88231.72,1.275944,88175.81,111.82000000000698,12.681482597098569
BTC/USD,2026-01-29 06:36:41.541662+00:00,88093.9,2.5762,88231.72,1.275944,88162.81,137.82000000000698,15.632441842541882
BTC/USD,2026-01-29 06:36:41.541693+00:00,88144.942,1.26572,88231.72,1.275944,88188.331,86.7780000000057,9.840077368059692
BTC/USD,2026-01-29 06:36:41.541704+00:00,88144.942,1.26572,88264.22,2.546,88204.581,119.2780000000057,13.52288040459097
BTC/USD,2026-01-29 06:36:41.541710+00:00,88144.942,1.26572,88232.347,1.28317,88188.6445,87.40499999999884,9.911139976757307
BTC/USD,2026-01-29 06:36:52.810454+00:00,88114.65,2.5543,88232.347,1.28317,88173.49849999999,117.69700000000012,13.348341848996741
BTC/USD,2026-01-29 06:36:52.810478+00:00,88152.3,1.26886,88232.347,1.28317,88192.3235,80.04699999999139,9.07641354975656
BTC/USD,2026-01-29 06:36:52.810610+00:00,88152.3,1.26886,88237.0,2.53279,88194.65,84.69999999999709,9.603757143998768
BTC/USD,2026-01-29 06:36:52.810620+00:00,88152.3,1.26886,88205.645,1.269,88178.9725,53.345000000001164,6.049628214935388
BTC/USD,2026-01-29 06:36:52.934306+00:00,88093.313,2.5643,88205.645,1.269,88149.47899999999,112.33200000000943,12.743353820617527
BTC/USD,2026-01-29 06:36:52.934324+00:00,88135.3,1.28192,88205.645,1.269,88170.4725,70.34500000000116,7.978294547531336
BTC/USD,2026-01-29 06:36:52.934330+00:00,88135.3,1.28192,88252.766,2.5514,88194.033,117.46600000000035,13.319041663510314
BTC/USD,2026-01-29 06:36:52.934362+00:00,88135.3,1.28192,88192.0,1.2752,88163.65,56.69999999999709,6.4312219378391315
BTC/USD,2026-01-29 06:36:53.098807+00:00,88104.13,2.5652,88192.0,1.2752,88148.065,87.86999999999534,9.968454781167951
BTC/USD,2026-01-29 06:36:53.098818+00:00,88139.1,1.27323,88192.0,1.2752,88165.55,52.89999999999418,6.00007599340039
BTC/USD,2026-01-29 06:36:53.098827+00:00,88139.1,1.27323,88246.118,2.56915,88192.609,107.01799999999639,12.134576946237795
BTC/USD,2026-01-29 06:36:53.098834+00:00,88139.1,1.27323,88233.1,1.2699,88186.1,94.0,10.659276235143633
BTC/USD,2026-01-29 06:36:53.099352+00:00,88139.1,1.27323,88215.481,2.5341,88177.2905,76.38099999999395,8.662207646309335
BTC/USD,2026-01-29 06:37:03.512633+00:00,88088.034,2.55579,88215.481,2.5341,88151.7575,127.44700000000012,14.457681118836469
BTC/USD,2026-01-29 06:37:03.512681+00:00,88108.9,1.274,88215.481,2.5341,88162.1905,106.58100000000559,12.089195991563479
BTC/USD,2026-01-29 06:37:03.512695+00:00,88108.9,1.274,88233.1,1.2699,88171.0,124.20000000001164,14.086264191175289
BTC/USD,2026-01-29 06:37:03.512705+00:00,88108.9,1.274,88199.2,1.27003,88154.04999999999,90.30000000000291,10.243431810563772
BTC/USD,2026-01-29 06:37:06.716638+00:00,88079.51,2.545,88199.2,1.27003,88139.355,119.69000000000233,13.579631936267555
BTC/USD,2026-01-29 06:37:06.716667+00:00,88143.43,1.285,88199.2,1.27003,88171.315,55.770000000004075,6.325186371554521
BTC/USD,2026-01-29 06:37:06.716677+00:00,88143.43,1.285,88248.1,2.541,88195.765,104.6700000000128,11.867916787162377
BTC/USD,2026-01-29 06:37:06.716685+00:00,88143.43,1.285,88224.117,1.27166,88183.7735,80.68700000000536,9.149869278388882
BTC/USD,2026-01-29 06:37:06.854874+00:00,88128.781,2.558,88224.117,1.27166,88176.449,95.33599999999569,10.81195728351407
BTC/USD,2026-01-29 06:37:06.854896+00:00,88140.414,1.273,88224.117,1.27166,88182.26550000001,83.70299999999406,9.492044633395595
BTC/USD,2026-01-29 06:37:06.854909+00:00,88140.414,1.273,88260.79,2.577,88200.602,120.37599999998929,13.647979409481728
BTC/USD,2026-01-29 06:37:06.854916+00:00,88140.414,1.273,88230.5,1.2687,88185.457,90.08599999999569,10.215516601563419
BTC/USD,2026-01-29 06:37:06.895626+00:00,88089.7,2.5389,88230.5,1.2687,88160.1,140.8000000000029,15.970943771615833
BTC/USD,2026-01-29 06:37:06.895642+00:00,88162.672,1.278,88230.5,1.2687,88196.58600000001,67.82799999999406,7.690547114827558
BTC/USD,2026-01-29 06:37:06.895829+00:00,88162.672,1.278,88232.0,2.551,88197.33600000001,69.32799999999406,7.860554881158095
BTC/USD,2026-01-29 06:37:06.896181+00:00,88162.672,1.278,88247.3,1.27666,88204.986,84.62799999999697,9.594468956663853
BTC/USD,2026-01-29 06:37:08.903927+00:00,88116.2,2.5338,88247.3,1.27666,88181.75,131.10000000000582,14.867021804398963
BTC/USD,2026-01-29 06:37:08.903944+00:00,88142.5,1.28074,88247.3,1.27666,88194.9,104.80000000000291,11.882773266935267
BTC/USD,2026-01-29 06:37:08.903962+00:00,88142.5,1.28074,88263.364,2.575,88202.932,120.8640000000014,13.702945838580671
BTC/USD,2026-01-29 06:37:08.904319+00:00,88142.5,1.28074,88246.0,1.2756,88194.25,103.5,11.735458944318932
BTC/USD,2026-01-29 06:37:08.904414+00:00,88142.5,1.28074,88240.9,2.56,88191.7,98.39999999999418,11.157512555035698
BTC/USD,2026-01-29 06:37:09.101277+00:00,88087.87,2.55266,88240.9,2.56,88164.385,153.02999999999884,17.357349002094082
BTC/USD,2026-01-29 06:37:09.101503+00:00,88113.58,1.285,88240.9,2.56,88177.23999999999,127.31999999999243,14.439100157817647
BTC/USD,2026-01-29 06:37:09.101512+00:00,88113.58,1.285,88246.0,1.2756,88179.79000000001,132.41999999999825,15.017046422995364
BTC/USD,2026-01-29 06:37:09.101519+00:00,88113.58,1.285,88239.831,1.26913,88176.70550000001,126.25100000000384,14.317953850068012
BTC/USD,2026-01-29 06:37:09.980356+00:00,88113.24,2.554,88239.831,1.26913,88176.5355,126.59100000000035,14.35654046534867
BTC/USD,2026-01-29 06:37:09.980431+00:00,88140.741,1.271,88239.831,1.26913,88190.286,99.09000000001106,11.235931358699876
BTC/USD,2026-01-29 06:37:09.980446+00:00,88140.741,1.271,88257.279,2.566,88199.01,116.53800000000047,13.213073480076531
BTC/USD,2026-01-29 06:37:09.980453+00:00,88140.741,1.271,88205.35,1.27739,88173.04550000001,64.60900000001129,7.327522785862182
BTC/USD,2026-01-29 06:37:11.098280+00:00,88072.037,2.53882,88205.35,1.27739,88138.6935,133.3130000000092,15.125366023267546
BTC/USD,2026-01-29 06:37:11.098292+00:00,88099.2,1.27094,88205.35,1.27739,88152.275,106.15000000000873,12.041663133482233
BTC/USD,2026-01-29 06:37:11.098330+00:00,88099.2,1.27094,88236.46,2.56687,88167.83,137.2600000000093,15.568036550293833
BTC/USD,2026-01-29 06:37:11.098339+00:00,88099.2,1.27094,88233.986,1.278,88166.593,134.78600000000733,15.28764982446439
BTC/USD,2026-01-29 06:37:15.499798+00:00,88078.446,2.578,88233.986,1.278,88156.216,155.54000000000815,17.64367926137031
BTC/USD,2026-01-29 06:37:15.499944+00:00,88106.61,1.272,88233.986,1.278,88170.29800000001,127.37600000000384,14.446588351102525
BTC/USD,2026-01-29 06:37:15.499957+00:00,88106.61,1.272,88243.552,2.535,88175.081,136.94199999999546,15.530691715496747
BTC/USD,2026-01-29 06:37:15.499963+00:00,88106.61,1.272,88231.3,1.27513,88168.955,124.69000000000233,14.142166026579574
BTC/USD,2026-01-29 06:37:15.500048+00:00,88106.61,1.272,88221.3,2.5383,88163.955,114.69000000000233,13.00871767833037
BTC/USD,2026-01-29 06:37:17.647603+00:00,88070.07,2.549,88221.3,2.5383,88145.685,151.22999999999593,17.156823955704233
BTC/USD,2026-01-29 06:37:17.647635+00:00,88094.94,1.275,88221.3,2.5383,88158.12,126.36000000000058,14.333336509444687
BTC/USD,2026-01-29 06:37:17.647645+00:00,88094.94,1.275,88231.3,1.27513,88163.12,136.36000000000058,15.466784750811971
BTC/USD,2026-01-29 06:37:17.647677+00:00,88094.94,1.275,88210.326,1.281,88152.633,115.3859999999986,13.089342436317086
BTC/USD,2026-01-29 06:37:21.036685+00:00,88064.578,2.543,88210.326,1.281,88137.45199999999,145.74800000000687,16.536443554098533
BTC/USD,2026-01-29 06:37:21.036710+00:00,88113.589,1.28331,88210.326,1.281,88161.9575,96.73699999999371,10.97264656356952
BTC/USD,2026-01-29 06:37:21.036756+00:00,88113.589,1.28331,88225.05,2.564,88169.31950000001,111.46099999999569,12.64169902093842
BTC/USD,2026-01-29 06:37:21.036768+00:00,88113.589,1.28331,88183.483,1.277,88148.536,69.89399999998568,7.929116372390539
BTC/USD,2026-01-29 06:37:21.092301+00:00,88082.1,2.576,88183.483,1.277,88132.79149999999,101.38299999998708,11.503436833722336
BTC/USD,2026-01-29 06:37:21.092395+00:00,88082.1,2.576,88202.23,2.55016,88142.16500000001,120.1299999999901,13.629118368035332
BTC/USD,2026-01-29 06:37:21.092425+00:00,88082.1,2.576,88184.023,1.282,88133.06150000001,101.92299999999523,11.564672583170756
BTC/USD,2026-01-29 06:37:21.092433+00:00,88078.569,1.27,88184.023,1.282,88131.296,105.4539999999979,11.965556480639737
BTC/USD,2026-01-29 06:37:28.703339+00:00,88065.923,2.5323,88184.023,1.282,88124.973,118.10000000000582,13.401422545684731
